"Variable","Topic_Number","Subtopic","Subtopic_Number","EditFlag","Description","Instrument_Variable_Name","Imputation_Strategy","table_name","Availability","Survey.Year","Topic","Updated.Universe","Disclosure","User.Notes","Question","Variable_Number","TYPE","Present_in_Survey_Years","Topic_Subtopic_ID","Associated.Response.Codes"
"BATHS",3,"Interior Features",3,"JBATHS","Number of full bathrooms in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Recoded sum of BATHS1 through BATHS5",33,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0:9: 0-9 full bathrooms||10: 10 or more full bathrooms||B or -6: Not applicable"
"HALFB",3,"Interior Features",3,"JHALFB","Number of half bathrooms in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Recoded sum of HALFB1 through HALFB5",35,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0:10: 0-10 Half Bathrooms||B or -6: Not applicable"
"OTHRUN",3,"Interior Features",3,"JTHRUN","Number of other unfinished rooms in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Recoded sum of OTHUN1 through OTHUN5",42,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0:5: 0-5 Other Unfinished rooms||B or -6: Not applicable"
"KITCHEN",3,"Interior Features",3,NA,"Complete kitchen facilities in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); TOPPUF(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","To have complete kitchen facilities, the unit must meet the following conditions: Single unit housing units: must have a sink, refrigerator, and (range, cookstove, microwave, or built-in cooking burners) in the kitchen Multiunit (NUNIT2 = 3)",52,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1: Have complete kitchen facilities||2: Lacking complete kitchen facilities||B or -6: Not applicable"
"KEXCLU",3,"Interior Features",3,"JEXCLU","Kitchen facilities for household use only","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Are these kitchen facilities for your household's use only/only for the use of future tenants/owners?",53,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1: Yes||2: No||B or -6: Not applicable"
"BSINK",3,"Interior Features",3,"JBSINK","Unit has a bathroom sink","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Does this full bath contain a bathroom sink? Does this housing unit have a bathroom sink?",54,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1: Yes||2: No||B or -6: Not applicable"
"TOILET",3,"Interior Features",3,"JOILET","Unit has a flush toilet","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Does this full bath contain a flush toilet? Does this housing unit have a flush toilet?",55,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1: Yes||2: No||B or -6: Not applicable"
"FPLWK",4,"Heating",1,"JFPLWK","Unit has useable fireplace","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have a useable fireplace?",9,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Yes||2: No||B or -6: Not applicable"
"EHEATUT",4,"Heating",1,NA,"Energy star rated heating equipment","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",23,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"FLOT",4,"Heating",1,NA,"Heating equipment vented to outside","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked). Information on [Working room heaters] is not available on the public use file.","Is it VENTED to the outside through a chimney, flue, or pipes OR is it UNVENTED?",34,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"FPINS",4,"Heating",1,NA,"Fireplace has inserts","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","Information on [Don't consider fireplace to be heating equipment] is not available on the public use file.","Does it have inserts, that is, equipment designed to circulate more heat into the room?",35,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Yes, all with inserts||2: Yes, some with inserts||3: No, none have inserts||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"FRPL",4,"Heating",1,NA,"Fireplace does not have inserts","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","The first response code was changed from 'X' to '1' for 2011 and forward.","Does it have inserts, that is, equipment designed to circulate more heat into the room?",38,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: No, none have inserts||B or -6: Not applicable||Blank or -9: Not reported"
"FRPLI",4,"Heating",1,NA,"Fireplace has inserts","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","The first response code was changed from 'X' to '1' for 2011 and forward.","Does it have inserts, that is, equipment designed to circulate more heat into the room?",39,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Yes, some or all with inserts||B or -6: Not applicable||Blank or -9: Not reported"
"STEAM",4,"Heating",1,NA,"Steam system used as supplemental heating equipment","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What OTHER kinds of working heating equipment does this housing unit HAVE or USE?",80,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WINTERELSP",4,"Heating",1,NA,"Electric space heater used during winter months","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Have you ever used any of the following to heat this home during the winter months?",83,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"WINTERKESP",4,"Heating",1,NA,"Kerosene space heater used during winter months","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Have you ever used any of the following to heat this home during the winter months?",84,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"WINTERNONE",4,"Heating",1,NA,"No use of any other modes to heat unit during winter months","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Have you ever used any of the following to heat this home during the winter months?",85,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"WINTEROVEN",4,"Heating",1,NA,"Gas oven with an open door used during winter months","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Have you ever used any of the following to heat this home during the winter months?",86,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"WINTERWOOD",4,"Heating",1,NA,"Outdoor wood fire boiler used during winter months","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Have you ever used any of the following to heat this home during the winter months?",87,"Character","2011","7A67B0C29B6EE8873CA287A3B85F1CE6","1: Checked response||2: Did not check response||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"AIR",4,"Cooling",2,"JAIR","Room air conditioner","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Do you (also) use any room air conditioners? Do other residents use any room air conditioners? Does the housing unit have any room air conditioners?",4,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","B5EF1A26FC5B1ED056AA7B31999BBF56","1: Yes||2: No||B or -6: Not applicable"
"AIRSYS",4,"Cooling",2,"JIRSYS","Central air conditioner","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this heat pump/heating equipment provide air conditioning for this home? Does this housing unit have central air conditioning?",5,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","B5EF1A26FC5B1ED056AA7B31999BBF56","1: Yes||2: No||B or -6: Not applicable"
"EAIRC",4,"Cooling",2,NA,"Energy star rated room air conditioner","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",6,"Character","2011","B5EF1A26FC5B1ED056AA7B31999BBF56","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ECNTAIR",4,"Cooling",2,NA,"Energy star rated central air conditioner","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",7,"Character","2011","B5EF1A26FC5B1ED056AA7B31999BBF56","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"NUMAIR",4,"Cooling",2,"JUMAIR","Number of room air conditioners","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","How Many?",8,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","B5EF1A26FC5B1ED056AA7B31999BBF56","1:7: 1-7||8: 8 or more||B or -6: Not applicable"
"OARSYS",4,"Cooling",2,"JARSYS","Unit has another central a/c system","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Besides this heat pump, does this home have another CENTRAL air conditioning system? Does this home have ANOTHER CENTRAL air conditioning system?",10,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","B5EF1A26FC5B1ED056AA7B31999BBF56","1: Yes||2: No||B or -6: Not applicable"
"SEWDUS",4,"Water and Sewer",3,"JEWDUS","Number of units connected to sewage system","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","How many homes are connected to the sewage system?",5,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","322FC7DCF068D5A88D063A4812612E28","1: One||2: 2 to 5||3: 6 or more||B or -6: Not applicable"
"WATER",4,"Water and Sewer",3,"JWATER","Source of water for unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does most of the water for this housing unit come from a water system, either public or private, from an individual well, or from some other source?",6,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","322FC7DCF068D5A88D063A4812612E28","1: Public or private system||2: Individual well||3: Spring||4: Cistern||5: Stream or lake||6: Commercial bottled water||7: Other||B or -6: Not applicable"
"SEWDIS",4,"Water and Sewer",3,"JEWDIS","Type of sewage disposal","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","What means of sewage disposal does this housing unit have?",7,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","322FC7DCF068D5A88D063A4812612E28","1: Septic tank or cesspool||2: Chemical toilet||3: Outhouse or privy||4: Other||5: None||B or -6: Not applicable"
"SEWDISTP",4,"Water and Sewer",3,NA,"Type of septic tank or cesspool sewage disposal system","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","What type of sewage disposal system do you have?",8,"Character","2011","322FC7DCF068D5A88D063A4812612E28","1: Conventional — Standard septic tank and subsurface leach field||2: Pressurized — Uses a pump to distribute wastewater||3: Mound — Elevated above natural soil surface||4: Irrigation — Applies treated wastewater||5: Other — Any type not listed above||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"REFR",4,"Appliances",4,"JREFR","Unit has a working refrigerator","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have a refrigerator that is in working order? (Exclude ice boxes.)",11,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"DISH",4,"Appliances",4,"JDISH","Unit has working dishwasher","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Recode created from DISHQ, APPLWK, DISHWK, DISHFX",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"SINK",4,"Appliances",4,"JSINK","Unit has kitchen sink","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have a kitchen sink?",13,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"WASH",4,"Appliances",4,"JWASH","Unit has a working washing machine","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Recode created from WASHQ, APPLWK, WASHWK, WASHFX",14,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"DRY",4,"Appliances",4,"JDRY","Unit has working clothes dryer","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Recode created from DRYQ, APPLWK, DRYWK, DRYFX",15,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"BURNER",4,"Appliances",4,"JURNER","Unit has working built-in cooking burners","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have any built-in cooking burners that are in working order?",16,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"COOK",4,"Appliances",4,"JCOOK","Unit has working cookstove or range/oven","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have some type of cooking stove, or a range with an oven--one that is in working order?",17,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"DISPL",4,"Appliances",4,"JDISPL","Unit has working garbage disposal","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Recode created from DISPLQ, APPLWK, DISPLWK, DISPLFX",19,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"EDISHWR",4,"Appliances",4,NA,"Energy star rated dishwasher","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",20,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EDRYER",4,"Appliances",4,NA,"Energy star rated clothes dryer","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",21,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EFRIDGE",4,"Appliances",4,NA,"Energy star rated refrigerator","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",22,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ENOEAPP",4,"Appliances",4,NA,"No energy star rated appliances","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",23,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EOTEAPP",4,"Appliances",4,NA,"Unit has another type of energy star rated appliance","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",24,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ETRSHCP",4,"Appliances",4,NA,"Energy star rated built-in trash compactor","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",25,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EWASHR",4,"Appliances",4,NA,"Energy star rated washing machine","","Coming Soon","NEWHOUSE","PUF","2011","Equipment and Appliances","","","","Are any of these appliances energy star rated?",26,"Character","2011","DDE615B987455B3B28E34E5C317F8084","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"OVEN",4,"Appliances",4,"JOVEN","Unit has a working microwave oven","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Does this housing unit have a microwave oven that is in working order?",28,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"PHONE",4,"Appliances",4,NA,"Telephone available for use","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); TOPPUF(1999,1998)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","Equipment and Appliances","","","","This recode indicates whether or not a telephone is in the housing unit. If there is no telephone in the unit, then the recode indicates whether or not there is a telephone available somewhere for the household's use",29,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","DDE615B987455B3B28E34E5C317F8084","1: Telephone in unit or one is available for the household's use||2: No telephone in unit and none available for the household's use||B or -6: Not applicable||D or -7: Don't know"
"TRASH",4,"Appliances",4,"JTRASH","Unit has working built-in trash compactor","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Equipment and Appliances","","","","Recode created from TRASHQ, APPLWK, TRASHWK, TRASHFX",32,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDE615B987455B3B28E34E5C317F8084","1: Yes||2: No||B or -6: Not applicable"
"NOWIRE",5,"Electrical Problems",1,"JNOWIRE","Flag indicating electrical wiring concealed by walls","NOWIREQ","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","INTSTATUS in ('1' '2' '3')","None","","Is all the electrical wiring in the finished areas of this unit either concealed inside walls or under protective metal or plastic coverings?",1,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E1B0A48E340FD1AA9BEBCA2526D4CFD3","1: Concealed||2: Exposed||3: No electrical wiring||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"PLUGS",5,"Electrical Problems",1,"JPLUGS","Flag indicating every room has working electrical plug","PLUGSQ","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","INTSTATUS in ('1' '2' '3') and NOWIRE <> '3'","None","","Does every room have an electrical outlet or wall plug that works?",3,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E1B0A48E340FD1AA9BEBCA2526D4CFD3","1: Yes||2: No||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"IFBLOW",5,"Electrical Problems",1,"JFBLOW","Fuses blown or circuit breakers tripped","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Have any fuses blown or circuit breakers tripped in your home?",4,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E1B0A48E340FD1AA9BEBCA2526D4CFD3","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"NUMBLOW",5,"Electrical Problems",1,NA,"# times fuses blown or breakers tripped","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","How many times fuses blown or breakers tripped?",6,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E1B0A48E340FD1AA9BEBCA2526D4CFD3","1:7: 1-7 times||8: 8 or more times||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know"
"FREEZE",5,"Heating Problems",2,"JREEZE","Unit cold for 24+ hrs was uncomfortable","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Last winter, for any reason, was your housing unit so cold for 24 hours or more that it was uncomfortable?",9,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Yes||2: No||3: Did not live here last winter||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"IFCOLD",5,"Heating Problems",2,"JFCOLD","Main heating equipment broke down","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Was that because the MAIN heating equipment broke down?",10,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Yes||2: No, didn't break down OR no heating equipment||B or -6: Not applicable||D or -7: Don't know"
